"0",""
"0","hey<-lm(y~x2, simData)"
"0","summary(hey)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x2, data = simData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.32255 "
"1","-0.66109 "
"1","-0.00216 "
"1"," 0.64064 "
"1"," 2.36338 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.10129"
"1","    0.06949"
"1","  -1.458"
"1","    0.147"
"1","    "
"1","
x2         "
"1","  0.44250"
"1","    0.06863"
"1","   6.448"
"1"," 8.49e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9826"
"1"," "
"1","on"
"1"," "
"1","198"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1735"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1694"
"1"," "
"1","
F-statistic:"
"1"," "
"1","41.57"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","198"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.487e-10"
"1","
"
"1","
"
